"0","summary(encuesta)"
"1",""
"1","   Respuesta   "
"1","  Enviado.el.                 "
"1","     Q01_Genero"
"1","  Q02_FechaNac       "
"1","
"
"1"," Min.   :2429  "
"1"," Min.   :2021-02-26 09:35:02  "
"1"," Femenino :20  "
"1"," Min.   :1982-07-19  "
"1","
"
"1"," 1st Qu.:2450  "
"1"," 1st Qu.:2021-02-26 09:43:02  "
"1"," Masculino:66  "
"1"," 1st Qu.:1998-08-06  "
"1","
"
"1"," Median :2472  "
"1"," Median :2021-02-26 09:45:49  "
"1"," Otro     : 1  "
"1"," Median :2000-04-19  "
"1","
"
"1"," Mean   :2472  "
"1"," Mean   :2021-02-26 09:46:14  "
"1","               "
"1"," Mean   :1999-08-08  "
"1","
"
"1"," 3rd Qu.:2494  "
"1"," 3rd Qu.:2021-02-26 09:49:31  "
"1","               "
"1"," 3rd Qu.:2001-10-04  "
"1","
"
"1"," Max.   :2517  "
"1"," Max.   :2021-02-26 09:58:56  "
"1","               "
"1"," Max.   :2003-08-16  "
"1","
"
"1","               "
"1","                              "
"1","               "
"1","                     "
"1","
"
"1",""
"1","                                   Q03_Carrera"
"1","  Q04_Semestre  "
"1","  Q05_Saber11   "
"1","
"
"1"," 1 : Matemáticas                         : 2  "
"1"," Min.   :1.500  "
"1"," Min.   :  0.0  "
"1","
"
"1"," 2 : Ingeniería de sistemas e informática:26  "
"1"," 1st Qu.:2.000  "
"1"," 1st Qu.:299.5  "
"1","
"
"1"," 3 : Estadística                         :54  "
"1"," Median :3.000  "
"1"," Median :329.0  "
"1","
"
"1"," 4 : Ingeniería administrativa           : 1  "
"1"," Mean   :3.543  "
"1"," Mean   :325.3  "
"1","
"
"1"," 5 : Ingeniería física                   : 1  "
"1"," 3rd Qu.:5.000  "
"1"," 3rd Qu.:361.5  "
"1","
"
"1"," 6 : Ingeniería industrial               : 2  "
"1"," Max.   :8.000  "
"1"," Max.   :580.0  "
"1","
"
"1"," 7 : Otra                                : 1  "
"1"," NA's   :1      "
"1","                "
"1","
"
"1",""
"1"," Q06_PercentilSaber11"
"1"," Q07_FechaSaber11    "
"1","    Q08_PAPA    "
"1"," Q09_EnAreaMetropolitana"
"1","
"
"1"," Min.   :  0.00      "
"1"," Min.   :1999-08-21  "
"1"," Min.   :3.000  "
"1"," Min.   :0.0000         "
"1","
"
"1"," 1st Qu.: 74.50      "
"1"," 1st Qu.:2015-08-03  "
"1"," 1st Qu.:3.800  "
"1"," 1st Qu.:0.0000         "
"1","
"
"1"," Median : 88.00      "
"1"," Median :2017-08-27  "
"1"," Median :4.100  "
"1"," Median :1.0000         "
"1","
"
"1"," Mean   : 82.78      "
"1"," Mean   :2016-10-05  "
"1"," Mean   :4.042  "
"1"," Mean   :0.7241         "
"1","
"
"1"," 3rd Qu.: 96.50      "
"1"," 3rd Qu.:2018-10-20  "
"1"," 3rd Qu.:4.300  "
"1"," 3rd Qu.:1.0000         "
"1","
"
"1"," Max.   :260.00      "
"1"," Max.   :2021-08-08  "
"1"," Max.   :4.700  "
"1"," Max.   :1.0000         "
"1","
"
"1","                     "
"1","                     "
"1"," NA's   :9      "
"1","                        "
"1","
"
"1",""
"1"," Q10_Estrato"
"1","     Q11_R       "
"1","  Q12_RStudio    "
"1","
"
"1"," Bajo :34   "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1","
"
"1"," Medio:51   "
"1"," 1st Qu.:1.0000  "
"1"," 1st Qu.:1.0000  "
"1","
"
"1"," Alto : 1   "
"1"," Median :1.0000  "
"1"," Median :1.0000  "
"1","
"
"1"," NA   : 1   "
"1"," Mean   :0.9195  "
"1"," Mean   :0.8736  "
"1","
"
"1","            "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:1.0000  "
"1","
"
"1","            "
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1","
"
"1","            "
"1","                 "
"1","                 "
"1","
"
"1",""
"1","                                                                                          Q13_NoRoRStudio"
"1","
"
"1","                                                                                                  :76    "
"1","
"
"1"," 0                                                                                                : 1    "
"1","
"
"1"," Al momento de ingresar me salta en error del software                                            : 1    "
"1","
"
"1"," lo tengo instalado pero los paquetes no me los deja instalar.                                    : 1    "
"1","
"
"1"," n/a                                                                                              : 1    "
"1","
"
"1"," No cuento con capacidad para descargar estos programas, estoy a la espera de un nuevo computador : 1    "
"1","
"
"1"," (Other)                                                                                          : 6    "
"1","
"
"1",""
"1"," Q14_RecursosInformaticos..Internet.de.cable.propio"
"1","
"
"1"," Min.   :0.0000                                    "
"1","
"
"1"," 1st Qu.:0.0000                                    "
"1","
"
"1"," Median :0.0000                                    "
"1","
"
"1"," Mean   :0.4483                                    "
"1","
"
"1"," 3rd Qu.:1.0000                                    "
"1","
"
"1"," Max.   :1.0000                                    "
"1","
"
"1","                                                   "
"1","
"
"1",""
"1"," Q14_RecursosInformaticos..Internet.de.cable.no.propio"
"1","
"
"1"," Min.   :0.00000                                      "
"1","
"
"1"," 1st Qu.:0.00000                                      "
"1","
"
"1"," Median :0.00000                                      "
"1","
"
"1"," Mean   :0.02299                                      "
"1","
"
"1"," 3rd Qu.:0.00000                                      "
"1","
"
"1"," Max.   :1.00000                                      "
"1","
"
"1","                                                      "
"1","
"
"1",""
"1"," Q14_RecursosInformaticos..Wifi.propio"
"1"," Q14_RecursosInformaticos..Wifi.no.propio"
"1","
"
"1"," Min.   :0.0000                       "
"1"," Min.   :0.0000                          "
"1","
"
"1"," 1st Qu.:1.0000                       "
"1"," 1st Qu.:0.0000                          "
"1","
"
"1"," Median :1.0000                       "
"1"," Median :0.0000                          "
"1","
"
"1"," Mean   :0.8621                       "
"1"," Mean   :0.1149                          "
"1","
"
"1"," 3rd Qu.:1.0000                       "
"1"," 3rd Qu.:0.0000                          "
"1","
"
"1"," Max.   :1.0000                       "
"1"," Max.   :1.0000                          "
"1","
"
"1","                                      "
"1","                                         "
"1","
"
"1",""
"1"," Q14_RecursosInformaticos..Celular.sin.datos"
"1"," Q14_RecursosInformaticos..Celular.con.datos"
"1","
"
"1"," Min.   :0.0000                             "
"1"," Min.   :0.0000                             "
"1","
"
"1"," 1st Qu.:0.0000                             "
"1"," 1st Qu.:0.0000                             "
"1","
"
"1"," Median :1.0000                             "
"1"," Median :0.0000                             "
"1","
"
"1"," Mean   :0.5172                             "
"1"," Mean   :0.2989                             "
"1","
"
"1"," 3rd Qu.:1.0000                             "
"1"," 3rd Qu.:1.0000                             "
"1","
"
"1"," Max.   :1.0000                             "
"1"," Max.   :1.0000                             "
"1","
"
"1","                                            "
"1","                                            "
"1","
"
"1",""
"1"," Q14_RecursosInformaticos..Portátil.propio"
"1"," Q14_RecursosInformaticos..Portátil.no.propio"
"1","
"
"1"," Min.   :0.0000                           "
"1"," Min.   :0.00000                             "
"1","
"
"1"," 1st Qu.:1.0000                           "
"1"," 1st Qu.:0.00000                             "
"1","
"
"1"," Median :1.0000                           "
"1"," Median :0.00000                             "
"1","
"
"1"," Mean   :0.8161                           "
"1"," Mean   :0.06897                             "
"1","
"
"1"," 3rd Qu.:1.0000                           "
"1"," 3rd Qu.:0.00000                             "
"1","
"
"1"," Max.   :1.0000                           "
"1"," Max.   :1.00000                             "
"1","
"
"1","                                          "
"1","                                             "
"1","
"
"1",""
"1"," Q14_RecursosInformaticos..Computador.de.escritorio.propio.y.exclusivo"
"1","
"
"1"," Min.   :0.0000                                                       "
"1","
"
"1"," 1st Qu.:0.0000                                                       "
"1","
"
"1"," Median :0.0000                                                       "
"1","
"
"1"," Mean   :0.1034                                                       "
"1","
"
"1"," 3rd Qu.:0.0000                                                       "
"1","
"
"1"," Max.   :1.0000                                                       "
"1","
"
"1","                                                                      "
"1","
"
"1",""
"1"," Q14_RecursosInformaticos..Computador.de.escritorio.no.propio.pero.exclusivo"
"1","
"
"1"," Min.   :0.00000                                                            "
"1","
"
"1"," 1st Qu.:0.00000                                                            "
"1","
"
"1"," Median :0.00000                                                            "
"1","
"
"1"," Mean   :0.01149                                                            "
"1","
"
"1"," 3rd Qu.:0.00000                                                            "
"1","
"
"1"," Max.   :1.00000                                                            "
"1","
"
"1","                                                                            "
"1","
"
"1",""
"1"," Q14_RecursosInformaticos..Computador.propio..pero.no.exclusivo"
"1","
"
"1"," Min.   :0.00000                                               "
"1","
"
"1"," 1st Qu.:0.00000                                               "
"1","
"
"1"," Median :0.00000                                               "
"1","
"
"1"," Mean   :0.05747                                               "
"1","
"
"1"," 3rd Qu.:0.00000                                               "
"1","
"
"1"," Max.   :1.00000                                               "
"1","
"
"1","                                                               "
"1","
"
"1",""
"1"," Q14_RecursosInformaticos..Computador.de.escritorio.ni.propio.ni.exclusivo"
"1","
"
"1"," Min.   :0.00000                                                          "
"1","
"
"1"," 1st Qu.:0.00000                                                          "
"1","
"
"1"," Median :0.00000                                                          "
"1","
"
"1"," Mean   :0.04598                                                          "
"1","
"
"1"," 3rd Qu.:0.00000                                                          "
"1","
"
"1"," Max.   :1.00000                                                          "
"1","
"
"1","                                                                          "
"1","
"
"1",""
"1"," Q14_RecursosInformaticos..Tablet.sin.datos"
"1"," Q14_RecursosInformaticos..Tablet.con.datos."
"1","
"
"1"," Min.   :0.00000                           "
"1"," Min.   :0.00000                            "
"1","
"
"1"," 1st Qu.:0.00000                           "
"1"," 1st Qu.:0.00000                            "
"1","
"
"1"," Median :0.00000                           "
"1"," Median :0.00000                            "
"1","
"
"1"," Mean   :0.08046                           "
"1"," Mean   :0.03448                            "
"1","
"
"1"," 3rd Qu.:0.00000                           "
"1"," 3rd Qu.:0.00000                            "
"1","
"
"1"," Max.   :1.00000                           "
"1"," Max.   :1.00000                            "
"1","
"
"1","                                           "
"1","                                            "
"1","
"
"1",""
"1"," Q15_Alunizaje   "
"1"," Q16_EspionajeInternet"
"1"," Q17_Experimentos"
"1","  Q18_Vacunas     "
"1","
"
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000       "
"1"," Min.   :0.0000  "
"1"," Min.   :0.00000  "
"1","
"
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000       "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.00000  "
"1","
"
"1"," Median :0.0000  "
"1"," Median :1.0000       "
"1"," Median :1.0000  "
"1"," Median :0.00000  "
"1","
"
"1"," Mean   :0.1264  "
"1"," Mean   :0.6782       "
"1"," Mean   :0.6322  "
"1"," Mean   :0.03448  "
"1","
"
"1"," 3rd Qu.:0.0000  "
"1"," 3rd Qu.:1.0000       "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:0.00000  "
"1","
"
"1"," Max.   :1.0000  "
