"0","p_pre2 <- encuesta %>%"
"0","  select(Q03_Carrera, Q08_PAPA, Q10_Estrato, Respuesta, Enviado.el.) %>% "
"0","  mutate(Q10_Estrato = str_replace(Q10_Estrato,""4 : 3"",""3"")) %>% "
"0","  mutate(Q10_Estrato = str_replace(Q10_Estrato,""3 : 2"",""2"")) %>% "
"0","  mutate(Q10_Estrato = str_replace(Q10_Estrato,""2 : 1"",""1"")) %>% "
"0","  mutate(Q10_Estrato = str_replace(Q10_Estrato,""5 : 4"",""4"")) %>% "
"0","  mutate(Q10_Estrato = str_replace(Q10_Estrato,""6 : 5"",""5"")) %>% "
"0","  mutate(Q10_Estrato = str_replace(Q10_Estrato,""8 : No se conoce"",""N"")) %>%"
"0","  mutate(Q08_PAPA = str_replace(Q08_PAPA,""45.0"",""4.5"")) %>%"
"0","  mutate(Q03_Carrera= str_replace(Q03_Carrera,""2 : Ingeniería de sistemas e informática"",""I_Sistemas"")) %>%"
"0","  mutate(Q03_Carrera= str_replace(Q03_Carrera,""5 : Ingeniería física"",""I_Física"")) %>% "
"0","  mutate(Q03_Carrera= str_replace(Q03_Carrera,""1 : Matemáticas"",""Matematicas"")) %>% "
"0","  mutate(Q03_Carrera= str_replace(Q03_Carrera,""3 : Estadística"",""Estadística"")) %>% "
"0","  mutate(Q03_Carrera= str_replace(Q03_Carrera,""6 : Ingeniería industrial"",""I_Indus"")) %>% "
"0","  mutate(Q03_Carrera= str_replace(Q03_Carrera,""7 : Otra"",""otra"")) %>%  "
"0","  mutate(Q03_Carrera= str_replace(Q03_Carrera,""4 : Ingeniería administrativa"",""I_Admi"")) %>% "
"0","  group_by(Q10_Estrato, Q03_Carrera) %>% "
"0","  summarise(Cantidad = n())"
"0",""
"0",""
"0","coplot(p_pre2$Q10_Estrato ~ p_pre2$Cantidad | p_pre2$Q03_Carrera, columns = 7, cex=1)"
"2","Error in plot.window(xlim, ylim) : need finite 'ylim' values
"
