"0","encuesta <- encuesta %>% mutate(Q10_Estrato = factor(encuesta$Q10_Estrato,"
"0","                            levels = levels(encuesta$Q10_Estrato),"
"0","                            labels = c(""Bajo"",""Bajo"",""Medio"",""Medio"",""Alto"",NA),"
"0","                            ordered = F))"
"0",""
"0",""
"0","str(encuesta$Q10_Estrato)"
"1"," Factor w/ 4 levels ""Bajo"",""Medio"",..: "
"1",""
"1","2 1 2 2 1 2 3 2 2 1"
"1",""
"1"," ..."
"1",""
"1","
"
"0","tail(encuesta$Q10_Estrato)"
"1","[1]"
"1"," Medio"
"1"," Bajo "
"1"," Bajo "
"1"," Medio"
"1"," <NA> "
"1"," Bajo "
"1","
"
"1",""
"1","Levels: "
"1",""
"1","Bajo Medio Alto <NA>"
"1",""
"1","
"
"0","table(encuesta$Q10_Estrato)"
"1","
"
"1"," Bajo "
"1","Medio "
"1"," Alto "
"1"," <NA> "
"1","
"
"1","   34 "
"1","   51 "
"1","    1 "
"1","    1 "
"1","
"
"0","plot(encuesta$Q10_Estrato,col=""yellow"", , ylim = c(0,80), ylab = ""Frecuencia"", xlab = ""Estrato"", las=1  ,main = ""Estrato"", na.rm = TRUE)"
